"dset","h","iTest","fmethod","mseBase","mseBottomUp","mseMinT","mseBayesFull","mseBayesFullMeanS","mseBayesFullMedianS","mseBayesFullPosMeanS","mseBayesFullPosMedianS","mseBayes","mseBayesMeanS","mseBayesMedianS","mseBayesPosMeanS","mseBayesPosMedianS","esBayesFull","esBayesFullPos","esBayes","esBayesPos"
"infantgts",1,8,"arima",336.745910612512,308.141476715615,310.266865796499,310.264352487936,306.73252190035,309.047125131231,281.129993425953,284.428948112284,286.21752759402,285.620739518493,284.874683798148,280.18975974456,280.052821496152,93.1215783410737,91.9527699680758,79.5572305227574,79.0467693691481
"infantgts",1,9,"arima",235.212380204029,427.300753892001,NA,164.097632230978,165.817181688448,166.429244007278,199.142878604787,193.28968907105,262.640935267998,263.740510724686,264.440303938019,278.022820622769,276.812604936624,86.6990639551386,87.1768530151355,76.4184613869705,76.577258253943
"infantgts",1,10,"arima",404.915838384124,1289.50944063695,NA,574.094005482709,580.913451687998,576.796262693715,651.125320689071,634.580945511122,911.492820519722,917.261735698587,917.907868766457,932.034866889375,928.918898391225,105.502978823762,107.047086242739,106.097048865705,106.301415071424
"infantgts",1,11,"arima",3974.5969783891,3571.56102073506,NA,2219.59038164266,2232.99629272308,2229.91060674755,2304.00542170505,2285.14646038442,2778.46564468305,2783.67826049994,2778.65019031534,2803.85567229772,2803.86389714434,155.667565026516,158.210677237892,176.503171269532,177.466625689979
"infantgts",1,12,"arima",454.953130597022,619.19845694987,NA,534.803425417476,531.461361241416,532.46382005611,554.743213794423,549.403862695418,532.525376644986,533.828280575048,535.579786072147,537.753602903133,537.241715993463,105.532748788681,106.160886858703,94.3493107064886,94.0477822211778
"infantgts",1,13,"arima",5925.6574281933,5456.75862786321,NA,3381.92503742293,3399.67013323136,3394.07836175593,3495.05440073406,3487.41167906388,4366.63774628211,4370.97872683485,4370.55162814656,4401.87269117283,4401.24814558348,192.510934857276,194.811909857995,231.013672476746,232.029248998772
"infantgts",1,14,"arima",1861.55357693417,1573.01918376407,NA,1159.23748278893,1154.70631466504,1156.37751698662,1139.27416972774,1144.91565854105,1325.50801206451,1328.18295202549,1329.74341290228,1314.80900068512,1315.67317945582,131.723187035827,131.526782051491,130.10171018481,129.521193266339
"infantgts",1,15,"arima",1348.86970572009,1061.5549065781,NA,1220.51325974095,1226.31785782897,1220.00174151877,1234.56821058032,1229.38660586537,1228.09327054745,1228.06049430508,1228.55988767172,1237.28607898024,1239.01842650548,126.854138586099,127.428531077249,119.98339316674,120.222609294356
"infantgts",1,16,"arima",738.222003208973,427.864751028748,NA,1054.23028366947,1050.23897797174,1055.44436964707,1021.24526469178,1024.64283873948,748.205843239045,751.778326128863,754.169023443295,742.138688965716,740.272684798152,125.221080891678,124.086233368947,104.726089528329,104.508873035119
"infantgts",1,17,"arima",871.52104417566,493.658723201632,NA,1886.20830463706,1892.59768554547,1884.93958886244,1946.37521295938,1934.20145982066,1091.39314638232,1092.59622763259,1089.40251559411,1105.00965744006,1105.07154748682,147.72587302898,149.201204709273,114.6135649372,114.88862323657
"infantgts",1,18,"arima",6337.18326911915,4000.5003573546,NA,6027.12815033447,6053.16409610801,6040.62363489965,6148.4312189553,6140.40004120168,4795.06380281138,4796.84081168004,4794.34141464122,4832.53009810656,4833.39288323522,262.645184120394,265.224388269483,241.707053841429,242.911095859251
"infantgts",1,19,"arima",6979.93078842706,4823.5744680268,NA,9763.26256441426,9743.98104944925,9747.06037005364,9549.89189676362,9584.1346402209,6992.35323337751,6980.65723370549,6983.59749108372,6938.66882896505,6940.49521588429,354.263726721582,350.086511596124,307.28657541016,306.790621550871
"infantgts",1,20,"arima",2916.83754846797,3703.12600802001,NA,3405.19069691752,3411.3679904519,3406.59840005852,3451.43057541107,3442.39100473028,3463.54038765431,3461.06998414618,3455.32236454021,3483.53000321225,3482.72765255507,198.781165997789,199.570449309631,205.788445656837,206.687092818099
"infantgts",1,21,"arima",2121.64195839443,1859.35796588029,NA,4691.37146442144,4703.85286503441,4695.52167360215,4709.42773319377,4715.18218494446,2890.93938782632,2889.04564086991,2890.30557169849,2902.0923371599,2903.46620118445,230.878121524743,231.085235635994,182.69471942643,182.836809024894
"infantgts",1,22,"arima",1683.83002629858,1014.40479041785,NA,1623.63753591433,1619.2995684366,1619.17117788868,1595.40179208487,1597.00532278983,1486.40471356133,1485.88524997095,1487.72671267797,1478.86078570658,1478.59771851564,145.127935759951,144.36297901479,135.715833610806,135.465955562658
"infantgts",1,23,"arima",980.95858713177,2179.43204243322,NA,843.019445803443,841.271708809201,839.718702444433,864.369495513316,862.546172619451,1168.11440471114,1175.7453886777,1176.85599605448,1181.87110248319,1181.23374961229,126.062428570239,126.239382590302,126.701457778224,126.642176791682
"infantgts",1,24,"arima",1878.63403723036,3464.8629890274,5989.31021225734,5989.32604197452,6019.65437796764,6007.38806789322,6017.71749224891,6018.2306079443,4165.526828984,4166.78166604302,4168.64847956094,4180.75264781502,4183.1974936272,261.083905185934,261.008139634741,221.902245457641,222.159203516083
"infantgts",1,25,"arima",3491.60851458932,7001.59550343415,NA,4451.41839548979,4460.20380741241,4458.86685388221,4485.48789446524,4484.43026421408,5278.42687076187,5276.71294557964,5281.56232932805,5303.60238188405,5306.09012604173,230.294124005543,231.129633179432,262.78067174484,263.631673928907
"infantgts",1,26,"arima",1696.39074023931,4529.91161197696,NA,4207.58691670025,4221.72444842514,4219.22657607168,4198.68544470658,4197.14537716067,4107.9296719477,4103.31049440873,4100.13049380491,4121.24160729952,4121.91410832221,225.718175283737,225.135424960633,230.372222463622,231.058823594873
"infantgts",1,27,"arima",9571.96525066855,12410.269149537,NA,10657.2259559559,10670.5084728193,10681.9432218288,10751.5506288918,10732.4559371277,11378.0898518162,11375.9799732986,11386.2117000498,11411.7278201761,11411.800796302,379.128847070236,380.990721067305,419.209048073569,420.415669284906
"infantgts",1,28,"arima",4713.94350985336,9075.00548524154,NA,8406.98860686096,8426.8732075682,8416.06861085063,8450.73422968431,8432.97221947101,8244.52176715995,8236.01158861393,8229.39180060956,8273.95211669792,8273.87288522157,322.999594728866,324.06363197819,340.755001845984,341.642686407637
"infantgts",1,29,"arima",29251.8516001803,43093.9172189341,NA,39452.2198227918,39505.6710441035,39490.167339853,39427.9877484687,39419.5538744275,37413.1732165799,37384.5028532357,37383.2670295854,37456.9612987071,37457.1841611567,844.357244163407,843.15659266747,858.435604508582,859.286266299934
"infantgts",1,30,"arima",2792.56779025355,6269.30110979079,NA,7471.52729876024,7491.7719384787,7474.36873204503,7466.03925996485,7471.79419688822,5685.49375923875,5674.68820099937,5675.72181403676,5698.30579547601,5701.67872914438,306.245042852009,305.847810167499,276.222770045057,277.060360411027
"infantgts",1,31,"arima",11923.5338939797,17221.5043871265,NA,14789.4090675304,14810.6595694067,14801.421430506,14779.5396938749,14792.6959843101,15448.3122026309,15425.065587375,15416.0988737213,15471.1422811918,15481.8171598317,465.025640340571,464.585689129602,510.973243321357,511.728517780755
"infantgts",1,32,"arima",8245.73892917016,4093.24124838304,NA,7408.39519087491,7425.07284434615,7418.17929634626,7399.91686237161,7395.62948408498,6033.21879732297,6016.60579158014,6008.4023053125,6047.17651841874,6045.34114145461,308.173037423405,307.755085324584,289.805776062274,290.663634368587
"infantgts",1,33,"arima",4480.46910423853,4546.92721281198,NA,4604.35383407572,4599.26521384223,4601.14072947354,4610.88129306167,4609.80717764545,4686.16671920244,4689.1818520429,4684.86830538668,4679.31799739358,4677.37313773397,249.852107294481,250.164701666447,261.184205716895,261.002051803065
"infantgts",1,34,"arima",3657.7388480331,5139.48502107885,NA,4333.94418907397,4326.81715760719,4333.65775394454,4336.52250179862,4336.93905786045,4604.84481336605,4596.39138985862,4596.54204071545,4596.4262420181,4592.2110738835,238.669645588735,238.273338265275,253.686130855226,254.050655825265
"infantgts",1,35,"arima",4040.39713669982,3620.00782778575,NA,3456.67807114649,3441.44804071549,3446.04061348567,3460.45268621421,3462.90176738809,3932.74199832154,3926.37184273691,3932.16575155204,3920.94391254746,3919.13522246034,200.872644048507,201.36792463603,223.599173585426,223.403357954345
"infantgts",1,36,"arima",2439.21710188452,1377.62166513259,NA,3423.40919599405,3417.82105045263,3422.50937448491,3373.71349731765,3374.91649379109,2068.97698858986,2066.8370072003,2067.75603673849,2067.96633085696,2066.73588799615,220.570749647803,219.281787413964,171.610811863515,171.794980447764
"infantgts",1,37,"arima",1813.98179674619,1162.15247623216,NA,1040.80407794261,1040.98349540646,1039.70185679563,1041.96694430558,1042.49265317549,1009.53614971852,1009.22633748998,1008.97230789501,1009.9604150245,1011.05901475437,134.444772997111,134.517211542824,124.293318809525,124.629800247574
"infantgts",1,38,"arima",5096.73525608751,5374.42316478917,NA,5134.38220385988,5140.469528785,5135.7838563637,5129.14782903239,5128.3103367996,5131.57139812026,5125.52589951975,5126.19342855836,5148.36492716574,5148.72685559761,242.830061929622,242.51859332283,257.681099598069,258.371231734418
"infantgts",1,39,"arima",14112.9585887635,15670.8249718317,NA,14964.7184549826,14992.3559834242,14971.7747453018,14951.8993985762,14951.904434188,14972.8150228927,14960.5909912468,14955.6298712721,14999.3194567406,15006.8271997299,473.251853233377,471.91547795381,505.06568449443,505.929579649549
"infantgts",1,40,"arima",7203.60156900225,7371.63748676978,NA,7468.13888334001,7483.78619172177,7478.25093209634,7465.96344403117,7477.35077435763,7360.05381422611,7354.02860561339,7351.88514366091,7375.28874997049,7381.50167542793,304.217794154363,303.458821070822,324.009673462813,324.756152926686
"infantgts",1,41,"arima",3192.26868932042,2414.89831124598,NA,2826.34533833141,2830.06394665554,2822.07463852626,2828.19114162112,2826.30325234611,2730.20898968912,2724.78705637147,2722.85409984692,2739.10917496437,2742.61796492213,182.37612317594,182.921831941171,183.357179337113,184.080855729604
"infantgts",1,42,"arima",1412.77550580414,2046.92458343371,NA,1686.9896286694,1678.52565142421,1684.89654085629,1684.18086924095,1688.40397019129,1713.82126988374,1716.09547290584,1718.4288179385,1704.41145836825,1703.48164529358,141.445252738455,142.001422073852,140.976240215332,140.427377047112
"infantgts",1,43,"arima",438.180430098642,402.925130647226,NA,327.592578996948,329.174954101975,328.519301826908,327.15427908216,326.603022338542,346.822000176989,348.101619542886,348.71605027422,347.320004328095,346.675789979801,96.3506536603979,96.4302195496599,84.8482532000245,84.5630414273056
"infantgts",1,44,"arima",3216.56705045432,3867.6415536418,NA,3061.49815686981,3068.1721902423,3068.15444351802,3057.8958384751,3051.25947500695,3205.3863377492,3202.56630167401,3199.35389732671,3218.22519446846,3219.08531579079,182.804020251691,182.654663949878,194.016790111571,194.627127425232
"infantgts",1,45,"arima",4909.36477749123,3659.58307631576,NA,3959.88545160679,3953.92861324075,3955.97100788713,3951.36157588232,3943.04230517538,3943.06309992044,3945.75613275703,3944.31661486302,3930.42741139696,3928.0992651166,215.840169273408,215.567404977967,225.01604841228,224.342791778497
"infantgts",1,46,"arima",4619.43291932856,6979.60973795561,NA,5168.20380689549,5182.82573166648,5176.03757235673,5223.34754144169,5217.26844834818,5562.07112933666,5576.35085184243,5580.75487960142,5591.59881225613,5592.14356240197,249.501688567521,250.591533889377,274.634517990963,275.196580161655
"infantgts",1,47,"arima",1687.69078597772,1616.60124428773,NA,1320.86280828795,1323.22323609683,1318.40652009961,1331.95617070919,1332.57933173911,1343.27197947376,1347.12834062161,1353.44236456531,1347.24643659384,1349.67380516873,143.418705596449,143.594473191761,137.363056046106,137.224189847831
"infantgts",1,48,"arima",2215.60545926371,3290.90837936831,NA,2260.02156324675,2266.17615951913,2260.24284373155,2340.77301355002,2340.79697905747,2579.20643811296,2587.13320923438,2589.56133177319,2618.32085271436,2620.77587651974,171.325144188958,173.922113366841,181.52224648973,182.621996626211
"infantgts",1,49,"arima",1977.41242913217,3402.73375608638,NA,1853.22341714836,1861.51335390891,1857.99103847095,2506.53995390275,2490.72396365814,2427.73477890208,2430.72462778957,2431.6945051915,2911.14473407936,2899.46135533314,151.985972179592,170.871368256239,169.705509012595,186.539668859564
